"0","dados = read_tsv(here::here(""data/marioKart.txt""))"
"2","Parsed with column specification:
cols(
  ID = col_double(),
  duration = col_integer(),
  nBids = col_integer(),
  cond = col_character(),
  startPr = col_double(),
  shipPr = col_double(),
  totalPr = col_double(),
  shipSp = col_character(),
  sellerRate = col_integer(),
  stockPhoto = col_character(),
  wheels = col_integer(),
  title = col_character()
)
"
"0","glimpse(dados)"
"1","Observations: 143
"
"1","Variables: 12
"
"1","$ ID         <dbl> 150377422259, 260483376854, 320432342985, 280405224677, 170392227765, 360195157625, 120477729093, 300355501482, 200392065459, 330364163424, 290355805215, 18041...
"
"1","$ duration   <int> 3, 7, 3, 3, 1, 3, 1, 1, 3, 7, 1, 1, 1, 1, 7, 7, 3, 3, 1, 7, 1, 1, 1, 1, 3, 1, 3, 3, 1, 7, 1, 7, 5, 5, 3, 3, 3, 7, 1, 1, 7, 3, 1, 1, 1, 3, 1, 7, 7, 7, 1, 1, 3, ...
"
"1","$ nBids      <int> 20, 13, 16, 18, 20, 19, 13, 15, 29, 8, 15, 15, 13, 16, 6, 22, 14, 23, 10, 22, 7, 16, 1, 18, 12, 19, 5, 5, 13, 15, 11, 14, 13, 24, 10, 15, 16, 17, 9, 14, 5, 13,...
"
"1","$ cond       <chr> ""new"", ""used"", ""new"", ""new"", ""new"", ""new"", ""used"", ""new"", ""used"", ""used"", ""new"", ""new"", ""new"", ""new"", ""used"", ""used"", ""new"", ""new"", ""new"", ""used"", ""used"", ""new...
"
"1","$ startPr    <dbl> 0.99, 0.99, 0.99, 0.99, 0.01, 0.99, 0.01, 1.00, 0.99, 19.99, 1.00, 0.01, 1.00, 0.01, 24.99, 0.99, 0.99, 0.99, 1.00, 1.00, 0.99, 1.00, 64.95, 1.00, 0.01, 0.01, ...
"
"1","$ shipPr     <dbl> 4.00, 3.99, 3.50, 0.00, 0.00, 4.00, 0.00, 2.99, 4.00, 4.00, 2.99, 0.00, 2.99, 0.00, 4.00, 4.00, 8.70, 0.00, 2.99, 25.51, 0.00, 2.99, 0.00, 2.99, 4.00, 0.00, 3....
"
"1","$ totalPr    <dbl> 51.55, 37.04, 45.50, 44.00, 71.00, 45.00, 37.02, 53.99, 47.00, 50.00, 54.99, 56.01, 48.00, 56.00, 43.33, 46.00, 46.71, 46.00, 55.99, 326.51, 31.00, 53.98, 64.9...
"
"1","$ shipSp     <chr> ""standard"", ""firstClass"", ""firstClass"", ""standard"", ""media"", ""standard"", ""standard"", ""upsGround"", ""priority"", ""firstClass"", ""upsGround"", ""media"", ""upsGround"", ...
"
"1","$ sellerRate <int> 1580, 365, 998, 7, 820, 270144, 7284, 4858, 27, 201, 4858, 820, 4858, 820, 154, 309, 251, 7, 4858, 115, 4982, 4858, 118345, 4858, 172, 820, 37, 15, 4200, 62, 1...
"
"1","$ stockPhoto <chr> ""yes"", ""yes"", ""no"", ""yes"", ""yes"", ""yes"", ""yes"", ""yes"", ""yes"", ""no"", ""yes"", ""yes"", ""yes"", ""yes"", ""yes"", ""yes"", ""yes"", ""yes"", ""yes"", ""no"", ""yes"", ""yes"", ""yes"", ""...
"
"1","$ wheels     <int> 1, 1, 1, 1, 2, 0, 0, 2, 1, 1, 2, 2, 2, 2, 1, 0, 1, 1, 2, 2, 0, 2, 2, 2, 1, 2, 0, 0, 0, 1, 0, 0, 1, 2, 1, 1, 0, 1, 2, 2, 1, 1, 2, 2, 2, 1, 2, 0, 0, 1, 2, 0, 1, ...
"
"1","$ title      <chr> ""~~ Wii MARIO KART &amp; WHEEL ~ NINTENDO Wii ~ BRAND NEW ~~"", ""Mariokart Wii Nintendo with wheel - Mario Kart Nintendo"", ""Mario Kart Wii (Wii)"", ""Brand New Ma...
"
"0","ggplot(dados, aes(x = nBids, y = totalPr)) + "
"0","  geom_point(alpha = 0.4)"
