"0","dadosFiltrados = dados %>% "
"0","  filter(totalPr < 60)"
"0","glimpse(dadosFiltrados)"
"1","Observations: 127
"
"1","Variables: 12
"
"1","$ ID         <dbl> 150377422259, 260483376854, 320432342985, 280405224677, 360195157625, 120477729093, 300355501482, 200392065459, 330364163424, 290355805215, 180415462166, 30035...
"
"1","$ duration   <int> 3, 7, 3, 3, 3, 1, 1, 3, 7, 1, 1, 1, 1, 7, 7, 3, 3, 1, 1, 1, 1, 3, 1, 3, 3, 1, 7, 1, 7, 5, 5, 3, 3, 3, 7, 1, 7, 3, 1, 1, 1, 3, 1, 7, 7, 7, 1, 1, 3, 3, 7, 1, 7, ...
"
"1","$ nBids      <int> 20, 13, 16, 18, 19, 13, 15, 29, 8, 15, 15, 13, 16, 6, 22, 14, 23, 10, 7, 16, 18, 12, 19, 5, 5, 13, 15, 11, 14, 13, 24, 10, 15, 16, 17, 14, 5, 13, 14, 29, 17, 8...
"
"1","$ cond       <chr> ""new"", ""used"", ""new"", ""new"", ""new"", ""used"", ""new"", ""used"", ""used"", ""new"", ""new"", ""new"", ""new"", ""used"", ""used"", ""new"", ""new"", ""new"", ""used"", ""new"", ""new"", ""used...
"
"1","$ startPr    <dbl> 0.99, 0.99, 0.99, 0.99, 0.99, 0.01, 1.00, 0.99, 19.99, 1.00, 0.01, 1.00, 0.01, 24.99, 0.99, 0.99, 0.99, 1.00, 0.99, 1.00, 1.00, 0.01, 0.01, 15.00, 0.99, 0.99, ...
"
"1","$ shipPr     <dbl> 4.00, 3.99, 3.50, 0.00, 4.00, 0.00, 2.99, 4.00, 4.00, 2.99, 0.00, 2.99, 0.00, 4.00, 4.00, 8.70, 0.00, 2.99, 0.00, 2.99, 2.99, 4.00, 0.00, 3.50, 0.00, 4.00, 4.0...
"
"1","$ totalPr    <dbl> 51.55, 37.04, 45.50, 44.00, 45.00, 37.02, 53.99, 47.00, 50.00, 54.99, 56.01, 48.00, 56.00, 43.33, 46.00, 46.71, 46.00, 55.99, 31.00, 53.98, 50.50, 46.50, 55.00...
"
"1","$ shipSp     <chr> ""standard"", ""firstClass"", ""firstClass"", ""standard"", ""standard"", ""standard"", ""upsGround"", ""priority"", ""firstClass"", ""upsGround"", ""media"", ""upsGround"", ""media"", ...
"
"1","$ sellerRate <int> 1580, 365, 998, 7, 270144, 7284, 4858, 27, 201, 4858, 820, 4858, 820, 154, 309, 251, 7, 4858, 4982, 4858, 4858, 172, 820, 37, 15, 4200, 62, 18, 166, 16041, 27,...
"
"1","$ stockPhoto <chr> ""yes"", ""yes"", ""no"", ""yes"", ""yes"", ""yes"", ""yes"", ""yes"", ""no"", ""yes"", ""yes"", ""yes"", ""yes"", ""yes"", ""yes"", ""yes"", ""yes"", ""yes"", ""yes"", ""yes"", ""yes"", ""yes"", ""yes"", ...
"
"1","$ wheels     <int> 1, 1, 1, 1, 0, 0, 2, 1, 1, 2, 2, 2, 2, 1, 0, 1, 1, 2, 0, 2, 2, 1, 2, 0, 0, 0, 1, 0, 0, 1, 2, 1, 1, 0, 1, 2, 1, 1, 2, 2, 2, 1, 2, 0, 0, 1, 2, 0, 1, 0, 0, 0, 1, ...
"
"1","$ title      <chr> ""~~ Wii MARIO KART &amp; WHEEL ~ NINTENDO Wii ~ BRAND NEW ~~"", ""Mariokart Wii Nintendo with wheel - Mario Kart Nintendo"", ""Mario Kart Wii (Wii)"", ""Brand New Ma...
"
"0","ggplot(dadosFiltrados, aes(x = nBids, y = totalPr)) + "
"0","  geom_point(alpha = 0.4)"
