"0","mod <- lm(totalPr ~ stockPhoto, "
"0","          data = dadosFiltrados)"
"0","# sintaxe base R:"
"0","summary(mod)"
"1","
Call:
"
"1","lm(formula = totalPr ~ stockPhoto, data = dadosFiltrados)"
"1","

"
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-17.3392 "
"1"," -4.3673 "
"1"," -0.1253 "
"1","  5.7727 "
"1"," 13.5608 "
"1","
"
"1","
Coefficients:
"
"1","             "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)  "
"1","   43.125"
"1","      1.213"
"1","  35.564"
"1","   <2e-16"
"1"," ***"
"1","
stockPhotoyes"
"1","    3.194"
"1","      1.417"
"1","   2.254"
"1","   0.0259"
"1"," *  "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","7.071"
"1"," "
"1","on"
"1"," "
"1","125"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.03906"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.03137"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 5.08"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","125"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.02594"
"1","
"
"1","
"
"0","confint(mod)"
"1","             "
"1","      2.5 %"
"1","    97.5 %"
"1","
(Intercept)  "
"1"," 40.7254053"
"1"," 45.525183"
"1","
stockPhotoyes"
"1","  0.3894786"
"1","  5.998428"
"1","
"
"0","# broom, que acho mais recomendável: "
"0","tidy(mod)"
