"0","mod <- lm(totalPr ~ nBids, "
"0","          data = dadosFiltrados)"
"0","# sintaxe base R:"
"0","summary(mod)"
"1","
Call:
"
"1","lm(formula = totalPr ~ nBids, data = dadosFiltrados)"
"1","

"
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-17.0392 "
"1"," -4.7398 "
"1"," -0.3196 "
"1","  5.5550 "
"1"," 15.0852 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  43.0456"
"1","     1.7655"
"1","  24.381"
"1","   <2e-16"
"1"," ***"
"1","
nBids      "
"1","   0.1749"
"1","     0.1192"
"1","   1.468"
"1","    0.145"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","7.151"
"1"," "
"1","on"
"1"," "
"1","125"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.01695"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.009083"
"1"," "
"1","
F-statistic:"
"1"," "
"1","2.155"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","125"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.1446"
"1","
"
"1","
"
"0","confint(mod)"
"1","           "
"1","       2.5 %"
"1","     97.5 %"
"1","
(Intercept)"
"1"," 39.55141476"
"1"," 46.5397976"
"1","
nBids      "
"1"," -0.06090409"
"1","  0.4107424"
"1","
"
"0","# broom, que acho mais recomendável: "
"0","tidy(mod)"
