"0","library(""simpleboot"")"
"0","modelo.simples = lm(mpg ~ horsepower, data = Auto)"
"0","modelo.boot = lm.boot(modelo.simples, R = 1000)"
"0","summary(modelo.boot)"
"1","BOOTSTRAP OF LINEAR MODEL  (method = "
"1","rows"
"1",")

"
"1","Original Model Fit
"
"1","------------------"
"1","
Call:
"
"1","lm(formula = mpg ~ horsepower, data = Auto)"
"1","

"
"1","Coefficients:
"
"1","(Intercept)  "
"1"," horsepower  "
"1","
"
"1","    39.9359  "
"1","    -0.1578  "
"1","
"
"1","
"
"1","Bootstrap SD's:
"
"1","(Intercept)  "
"1"," horsepower  "
"1","
"
"1","0.884553639  "
"1","0.007640012  "
"1","
"
"1","
"
"0","perc(modelo.boot, c(.025, .975))"
"1","     "
"1"," (Intercept)"
"1"," horsepower"
"1","
2.5% "
"1","    38.34225"
"1"," -0.1735387"
"1","
97.5%"
"1","    41.76155"
"1"," -0.1444866"
"1","
"
