"0","mod <- lm(poverty ~ hs_grad, "
"0","          data = countyComplete)"
"0","# sintaxe base R:"
"0","summary(mod)"
"1","
Call:
"
"1","lm(formula = poverty ~ hs_grad, data = countyComplete)"
"1","

"
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-18.035 "
"1"," -3.034 "
"1"," -0.434 "
"1","  2.405 "
"1"," 36.874 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 64.59437"
"1","    0.94619"
"1","   68.27"
"1","   <2e-16"
"1"," ***"
"1","
hs_grad    "
"1"," -0.59075"
"1","    0.01134"
"1","  -52.09"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","4.677"
"1"," "
"1","on"
"1"," "
"1","3141"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.4635"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.4633"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 2713"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","3141"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","confint(mod)"
"1","           "
"1","      2.5 %"
"1","   97.5 %"
"1","
(Intercept)"
"1"," 62.7391581"
"1"," 66.44959"
"1","
hs_grad    "
"1"," -0.6129825"
"1"," -0.56851"
"1","
"
"0","# broom, que acho mais recomendável: "
"0","tidy(mod)"
