"0","boot.ci(regressao.b, type = ""bca"", index = 1) "
"1","BOOTSTRAP CONFIDENCE INTERVAL CALCULATIONS
"
"1","Based on 1000 bootstrap replicates

"
"1","CALL : 
"
"1","boot.ci(boot.out = regressao.b, type = ""bca"", index = 1)
"
"1","
Intervals : "
"1","
Level"
"1"," "
"1","      BCa          "
"1","
95%  "
"1"," "
"1","(38.35,"
"1"," "
"1","41.69 )  "
"1","
Calculations and Intervals on Original Scale
"
"0","boot.ci(regressao.b, type = ""bca"", index = 2)"
"1","BOOTSTRAP CONFIDENCE INTERVAL CALCULATIONS
"
"1","Based on 1000 bootstrap replicates

"
"1","CALL : 
"
"1","boot.ci(boot.out = regressao.b, type = ""bca"", index = 2)
"
"1","
Intervals : "
"1","
Level"
"1"," "
"1","      BCa          "
"1","
95%  "
"1"," "
"1","(-0.1730,"
"1"," "
"1","-0.1448 )  "
"1","
Calculations and Intervals on Original Scale
"
